2,10.14814441,60.31593757,10.14814441,60.31593757,80,MOT,0
2,10.14814441,60.31593757,10.14814441,60.31593757,80,MOT,0
2,18.60114648,69.09731017,18.60114648,69.09731017,80,MED,0
2,18.60114648,69.09731017,18.60114648,69.09731017,80,MED,0
2,10.45323464,62.39339419,10.45323464,62.39339419,80,MED,168
2,10.45472223,62.39311633,10.45472223,62.39311633,80,MED,168
2,14.86123058,68.50274118,14.86123058,68.50274118,60,MOT,172
2,14.85968096,68.50268424,14.85968096,68.50268424,60,MOT,172
2,13.61844322,66.04746923,13.61844322,66.04746923,80,MED,327
2,13.6155497,66.04802301,13.6155497,66.04802301,80,MED,327
2,10.15302181,63.31139627,10.15302181,63.31139627,80,MED,119
2,10.15408914,63.31128357,10.15408914,63.31128357,80,MED,119
2,10.05291045,63.32227891,10.05291045,63.32227891,80,MED,124
2,10.05402957,63.3223656,10.05402957,63.3223656,80,MED,124
2,14.50615986,67.27748792,14.50615986,67.27748792,60,MED,0
2,14.50615986,67.27748792,14.50615986,67.27748792,60,MED,0
2,7.05602698,60.89479965,7.05602698,60.89479965,80,MOT,0
2,7.05602698,60.89479965,7.05602698,60.89479965,80,MOT,0
